MPlayer sherpya-r38116+gf4cf6ba8c9-7.3-win32 (C) 2000-2018 MPlayer Team

Playing .\samples\1.avi.
libavformat version 58.18.101 (internal)
AVI file format detected.
[aviheader] Video stream found, -vid 0
AVI: No audio stream found -> no sound.
VIDEO:  [h264]  1920x1080  24bpp  30.000 fps  1511.6 kbps (184.5 kbyte/s)
pnm: Raw mode enabled.
pnm: Will write PGM files.
==========================================================================
Opening video decoder: [ffmpeg] FFmpeg's libavcodec codec family
libavcodec version 58.30.100 (internal)
Selected video codec: [ffh264] vfm: ffmpeg (FFmpeg H.264)
==========================================================================
Clip info:
 Software: Lavf56.15.102
Load subtitles in .\samples\
Load subtitles in C:\Users\User/mplayer/sub/
Audio: no sound
Starting playback...
Movie-Aspect is undefined - no prescaling applied.
VO: [pnm] 1920x1080 => 1920x1080 Planar YV12 
pnm: pgm_sample\1.avi - Output directory successfully created.
V:   0.1   3/  3 ??% ??% ??,?% 0 0                                             
V:   0.1   4/  4 ??% ??% ??,?% 0 0                                             
V:   0.1   5/  5 ??% ??% ??,?% 0 0                                             
V:   0.2   6/  6 ??% ??% ??,?% 0 0                                             
V:   0.2   7/  7 ??% ??% ??,?% 0 0                                             
V:   0.2   8/  8 ??% ??% ??,?% 0 0                                             
V:   0.3   9/  9 ??% ??% ??,?% 0 0                                             
V:   0.3  10/ 10 ??% ??% ??,?% 0 0                                             
V:   0.3  11/ 11 ??% ??% ??,?% 0 0                                             
V:   0.4  12/ 12 ??% ??% ??,?% 0 0                                             
V:   0.4  13/ 13 ??% ??% ??,?% 0 0                                             
V:   0.4  14/ 14 ??% ??% ??,?% 0 0                                             
V:   0.5  15/ 15 ??% ??% ??,?% 0 0                                             
V:   0.5  16/ 16 ??% ??% ??,?% 0 0                                             
V:   0.5  17/ 17 ??% ??% ??,?% 0 0                                             
V:   0.6  18/ 18 18% 22%  0.0% 0 0                                             
V:   0.6  19/ 19 18% 21%  0.0% 0 0                                             
V:   0.6  20/ 20 18% 39%  0.0% 0 0                                             
V:   0.7  21/ 21 18% 42%  0.0% 0 0                                             
V:   0.7  22/ 22 18% 41%  0.0% 0 0                                             
V:   0.7  23/ 23 18% 41%  0.0% 0 0                                             
V:   0.8  24/ 24 18% 41%  0.0% 0 0                                             
V:   0.8  25/ 25 18% 40%  0.0% 0 0                                             
V:   0.8  26/ 26 18% 41%  0.0% 0 0                                             
V:   0.9  27/ 27 18% 41%  0.0% 0 0                                             
V:   6.3 190/190 15% 78%  0.0% 0 0                                             
V:   6.3 191/191 15% 78%  0.0% 0 0                                             
V:   6.4 192/192 15% 78%  0.0% 0 0                                             
V:   6.4 193/193 15% 78%  0.0% 0 0                                             
V:   6.4 194/194 15% 78%  0.0% 0 0                                             
V:   6.5 195/195 15% 78%  0.0% 0 0                                             
V:   6.5 196/196 15% 77%  0.0% 0 0                                             
V:   6.5 197/197 15% 77%  0.0% 0 0                                             
V:   6.6 198/198 15% 77%  0.0% 0 0                                             
V:   6.6 199/199 15% 77%  0.0% 0 0                                             
V:   6.6 200/200 15% 76%  0.0% 0 0                                             
V:   6.7 201/201 15% 76%  0.0% 0 0                                             
V:   6.7 202/202 15% 76%  0.0% 0 0                                             
V:   6.7 203/203 15% 75%  0.0% 0 0                                             
V:   6.8 204/204 15% 75%  0.0% 0 0                                             
V:   6.8 205/205 15% 75%  0.0% 0 0                                             
V:   6.8 206/206 15% 75%  0.0% 0 0                                             
V:   6.9 207/207 15% 74%  0.0% 0 0                                             
V:   6.9 208/208 14% 74%  0.0% 0 0                                             
V:   6.9 209/209 14% 75%  0.0% 0 0                                             
V:   7.0 210/210 14% 74%  0.0% 0 0                                             
V:   7.0 211/211 14% 74%  0.0% 0 0                                             
V:   7.0 212/212 14% 74%  0.0% 0 0                                             
V:   7.1 213/213 14% 73%  0.0% 0 0                                             
V:   7.1 214/214 14% 73%  0.0% 0 0                                             
V:   7.1 215/215 14% 73%  0.0% 0 0                                             
V:   7.2 216/216 14% 73%  0.0% 0 0                                             
V:   7.2 217/217 14% 73%  0.0% 0 0                                             
V:   7.2 218/218 14% 73%  0.0% 0 0                                             
V:   7.3 219/219 14% 73%  0.0% 0 0                                             
V:   7.3 220/220 14% 73%  0.0% 0 0                                             
V:   7.3 221/221 14% 72%  0.0% 0 0                                             
V:   7.4 222/222 14% 72%  0.0% 0 0                                             
V:   7.4 223/223 14% 72%  0.0% 0 0                                             
V:   7.4 224/224 14% 72%  0.0% 0 0                                             
V:   7.5 225/225 14% 71%  0.0% 0 0                                             
V:   7.5 226/226 14% 78%  0.0% 0 0                                             
V:   7.5 227/227 14% 89%  0.0% 0 0                                             
V:   7.6 228/228 14% 99%  0.0% 0 0                                             
V:   7.6 229/229 14% 106%  0.0% 0 0                                            
V:   7.6 230/230 14% 116%  0.0% 0 0                                            
V:   7.7 231/231 14% 122%  0.0% 0 0                                            
V:   7.7 232/232 14% 122%  0.0% 0 0                                            
V:   7.7 233/233 14% 121%  0.0% 0 0                                            
V:   7.8 234/234 14% 130%  0.0% 0 0                                            
V:   7.8 235/235 14% 151%  0.0% 0 0                                            
V:   7.8 236/236 14% 150%  0.0% 0 0                                            
V:   7.9 237/237 14% 150%  0.0% 0 0                                            
V:   7.9 238/238 14% 154%  0.0% 0 0                                            
V:   7.9 239/239 14% 154%  0.0% 0 0                                            
V:   8.0 240/240 14% 154%  0.0% 0 0                                            
V:   8.0 241/241 14% 153%  0.0% 0 0                                            
V:   8.0 242/242 14% 153%  0.0% 0 0                                            
V:   8.1 243/243 14% 152%  0.0% 0 0                                            
V:   8.1 244/244 14% 153%  0.0% 0 0                                            
V:   8.1 245/245 14% 153%  0.0% 0 0                                            
V:   8.2 246/246 14% 153%  0.0% 0 0                                            
V:   8.2 247/247 14% 152%  0.0% 0 0                                            
V:   8.2 248/248 14% 153%  0.0% 0 0                                            
V:   8.3 249/249 14% 153%  0.0% 0 0                                            
V:   8.3 250/250 14% 155%  0.0% 0 0                                            
V:   8.3 251/251 14% 154%  0.0% 0 0                                            
V:   8.4 252/252 14% 154%  0.0% 0 0                                            
V:   8.4 253/253 14% 153%  0.0% 0 0                                            
V:   8.4 254/254 14% 153%  0.0% 0 0                                            
V:   8.5 255/255 14% 152%  0.0% 0 0                                            
V:   8.5 256/256 14% 152%  0.0% 0 0                                            
V:   8.5 257/257 14% 151%  0.0% 0 0                                            
V:   8.6 258/258 14% 151%  0.0% 0 0                                            
V:   8.6 259/259 14% 150%  0.0% 0 0                                            
V:   8.6 260/260 14% 150%  0.0% 0 0                                            
V:   8.7 261/261 14% 150%  0.0% 0 0                                            
V:   8.7 262/262 14% 149%  0.0% 0 0                                            
V:   8.7 263/263 14% 149%  0.0% 0 0                                            
V:   8.8 264/264 14% 148%  0.0% 0 0                                            
V:   8.8 265/265 14% 148%  0.0% 0 0                                            
V:   8.8 266/266 14% 147%  0.0% 0 0                                            
V:   8.9 267/267 14% 147%  0.0% 0 0                                            
V:   8.9 268/268 14% 147%  0.0% 0 0                                            
V:   8.9 269/269 14% 146%  0.0% 0 0                                            
V:   9.0 270/270 14% 146%  0.0% 0 0                                            
V:   9.0 271/271 14% 145%  0.0% 0 0                                            
V:   9.0 272/272 14% 145%  0.0% 0 0                                            
V:   9.1 273/273 14% 144%  0.0% 0 0                                            
V:   9.1 274/274 14% 144%  0.0% 0 0                                            
V:   9.1 275/275 14% 144%  0.0% 0 0                                            
V:   9.2 276/276 14% 143%  0.0% 0 0                                            
V:   9.2 277/277 14% 143%  0.0% 0 0                                            
V:   9.2 278/278 14% 142%  0.0% 0 0                                            
V:   9.3 279/279 14% 142%  0.0% 0 0                                            
V:   9.3 280/280 14% 141%  0.0% 0 0                                            
V:   9.3 281/281 14% 141%  0.0% 0 0                                            
V:   9.4 282/282 14% 141%  0.0% 0 0                                            
V:   9.4 283/283 14% 140%  0.0% 0 0                                            
V:   9.4 284/284 14% 145%  0.0% 0 0                                            
V:   9.5 285/285 14% 145%  0.0% 0 0                                            
V:   9.5 286/286 14% 145%  0.0% 0 0                                            
V:   9.5 287/287 14% 144%  0.0% 0 0                                            
V:   9.6 288/288 14% 144%  0.0% 0 0                                            
V:   9.6 289/289 14% 144%  0.0% 0 0                                            
V:   9.6 290/290 14% 149%  0.0% 0 0                                            
V:   9.7 291/291 14% 149%  0.0% 0 0                                            
V:   9.7 292/292 14% 148%  0.0% 0 0                                            
V:   9.7 293/293 14% 152%  0.0% 0 0                                            
V:   9.8 294/294 14% 151%  0.0% 0 0                                            
V:   9.8 295/295 14% 155%  0.0% 0 0                                            
V:   9.8 296/296 14% 155%  0.0% 0 0                                            
V:   9.9 297/297 14% 154%  0.0% 0 0                                            
V:   9.9 298/298 14% 164%  0.0% 0 0                                            
V:   9.9 299/299 14% 164%  0.0% 0 0                                            
V:  10.0 300/300 14% 164%  0.0% 0 0                                            
V:  10.0 301/301 14% 164%  0.0% 0 0                                            
V:  10.0 302/302 14% 164%  0.0% 0 0                                            
V:  10.1 303/303 14% 163%  0.0% 0 0                                            
V:  10.1 303/303 14% 163%  0.0% 0 0                                            
V:  10.1 303/303 14% 162%  0.0% 0 0                                            
V:  10.1 303/303 14% 162%  0.0% 0 0                                            
V:  10.1 303/303 14% 161%  0.0% 0 0                                            






Exiting... (End of file)

